Time,a,b,c,d,e,f,
2025-04-19 05:22:31.924589,  20.875,  20.0,  19.625,  19.25,  19.625,  18.187, 
2025-04-19 05:23:36.980522,  20.875,  20.0,  19.625,  19.312,  19.625,  18.187, 
2025-04-19 05:24:41.972513,  20.875,  20.0,  19.625,  19.25,  19.625,  18.187, 
2025-04-19 05:25:47.028505,  20.875,  20.0,  19.625,  19.25,  19.625,  18.187, 
2025-04-19 05:26:52.020510,  20.875,  20.0,  19.625,  19.25,  19.625,  18.187, 
2025-04-19 05:27:57.076506,  20.875,  20.0,  19.625,  19.312,  19.687,  18.187, 
2025-04-19 05:29:02.132601,  20.875,  20.062,  19.625,  19.25,  19.687,  18.187, 
2025-04-19 05:30:07.188535,  20.875,  20.0,  19.625,  19.312,  19.687,  18.187, 
2025-04-19 05:31:12.244504,  20.875,  20.0,  19.625,  19.25,  19.687,  18.187, 
2025-04-19 05:32:17.236507,  20.875,  20.0,  19.625,  19.312,  19.687,  18.187, 
2025-04-19 05:33:22.324534,  20.875,  20.062,  19.625,  19.312,  19.687,  18.25, 
2025-04-19 05:34:27.380468,  20.875,  20.0,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:35:32.436488,  20.875,  20.062,  19.687,  19.312,  19.687,  18.187, 
2025-04-19 05:36:37.492557,  20.875,  20.0,  19.687,  19.312,  19.687,  18.187, 
2025-04-19 05:37:42.548566,  20.875,  20.062,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:38:47.540537,  20.937,  20.0,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:39:52.596558,  20.875,  20.062,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:40:57.652520,  20.937,  20.0,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:42:02.708527,  20.937,  20.062,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:43:07.764504,  20.937,  20.062,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:44:12.788558,  20.937,  20.062,  19.687,  19.375,  19.687,  18.25, 
2025-04-19 05:45:17.812544,  20.937,  20.062,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:46:22.868515,  20.937,  20.062,  19.687,  19.312,  19.687,  18.25, 
2025-04-19 05:47:27.924560,  20.937,  20.062,  19.687,  19.375,  19.75,  18.25, 
2025-04-19 05:48:32.980531,  20.937,  20.062,  19.687,  19.375,  19.75,  18.312, 
2025-04-19 05:49:38.036524,  20.937,  20.062,  19.687,  19.375,  19.75,  18.25, 
2025-04-19 05:50:43.092562,  20.937,  20.062,  19.687,  19.375,  19.75,  18.25, 
2025-04-19 05:51:48.148524,  20.937,  20.062,  19.687,  19.375,  19.75,  18.25, 
2025-04-19 05:52:53.172517,  21.0,  20.125,  19.687,  19.375,  19.75,  18.312, 
2025-04-19 05:53:58.228581,  21.0,  20.062,  19.75,  19.375,  19.75,  18.25, 
2025-04-19 05:55:03.284519,  21.0,  20.125,  19.687,  19.375,  19.75,  18.312, 
2025-04-19 05:56:08.276529,  21.0,  20.125,  19.75,  19.375,  19.75,  18.312, 
2025-04-19 05:57:13.332548,  21.0,  20.125,  19.687,  19.375,  19.75,  18.312, 
2025-04-19 05:58:18.389112,  21.0,  20.125,  19.75,  19.375,  19.75,  18.312, 
2025-04-19 05:59:23.444518,  21.0,  20.125,  19.75,  19.437,  19.75,  18.312, 
2025-04-19 06:00:28.500621,  21.0,  20.125,  19.75,  19.375,  19.75,  18.312, 
2025-04-19 06:01:33.556567,  21.0,  20.125,  19.75,  19.375,  19.75,  18.312, 
2025-04-19 06:02:38.612501,  21.0,  20.125,  19.75,  19.375,  19.75,  18.312, 
2025-04-19 06:03:43.668570,  21.0,  20.125,  19.75,  19.437,  19.75,  18.312, 
2025-04-19 06:04:48.724530,  21.0,  20.125,  19.75,  19.437,  19.812,  18.312, 
2025-04-19 06:05:53.780471,  21.0,  20.125,  19.75,  19.437,  19.812,  18.312, 
2025-04-19 06:06:58.836519,  21.0,  20.125,  19.75,  19.437,  19.812,  18.312, 
2025-04-19 06:08:03.892559,  21.0,  20.125,  19.75,  19.437,  19.812,  18.312, 
2025-04-19 06:09:08.948519,  21.0,  20.125,  19.75,  19.437,  19.812,  18.375, 
2025-04-19 06:10:14.004514,  21.0,  20.125,  19.75,  19.437,  19.812,  18.375, 
2025-04-19 06:11:19.060564,  21.062,  20.187,  19.75,  19.437,  19.812,  18.375, 
2025-04-19 06:12:24.148548,  21.062,  20.187,  19.812,  19.437,  19.812,  18.375, 
2025-04-19 06:13:29.204514,  21.062,  20.125,  19.812,  19.437,  19.812,  18.375, 
2025-04-19 06:14:34.260548,  21.062,  20.187,  19.812,  19.437,  19.812,  18.375, 
2025-04-19 06:15:39.316526,  21.062,  20.187,  19.812,  19.437,  19.812,  18.375, 
2025-04-19 06:16:44.372519,  21.062,  20.187,  19.812,  19.437,  19.812,  18.375, 
2025-04-19 06:17:49.428560,  21.062,  20.187,  19.812,  19.437,  19.812,  18.375, 
2025-04-19 06:18:54.484526,  21.062,  20.187,  19.812,  19.437,  19.875,  18.375, 
2025-04-19 06:19:59.508523,  21.062,  20.187,  19.812,  19.437,  19.812,  18.375, 
2025-04-19 06:21:04.568532,  21.062,  20.187,  19.812,  19.5,  19.812,  18.375, 
2025-04-19 06:22:09.652559,  21.062,  20.187,  19.812,  19.437,  19.812,  18.375, 
2025-04-19 06:23:14.644562,  21.062,  20.187,  19.812,  19.437,  19.875,  18.375, 
2025-04-19 06:24:19.700532,  21.062,  20.187,  19.812,  19.5,  19.875,  18.437, 
2025-04-19 06:25:24.756566,  21.125,  20.25,  19.812,  19.5,  19.875,  18.437, 
2025-04-19 06:26:29.812529,  21.125,  20.25,  19.812,  19.5,  19.875,  18.437, 
2025-04-19 06:27:34.874970,  21.125,  20.25,  19.875,  19.5,  19.875,  18.375, 
2025-04-19 06:28:39.956527,  21.125,  20.25,  19.812,  19.5,  19.875,  18.437, 
2025-04-19 06:29:45.012534,  21.125,  20.187,  19.812,  19.5,  19.875,  18.437, 
2025-04-19 06:30:50.004537,  21.125,  20.25,  19.875,  19.5,  19.875,  18.437, 
2025-04-19 06:31:55.060539,  21.125,  20.25,  19.812,  19.5,  19.875,  18.437, 
2025-04-19 06:33:00.116500,  21.125,  20.25,  19.875,  19.5,  19.875,  18.437, 
2025-04-19 06:34:05.140477,  21.125,  20.25,  19.875,  19.5,  19.937,  18.437, 
2025-04-19 06:35:10.200570,  21.187,  20.25,  19.875,  19.5,  19.937,  18.437, 
2025-04-19 06:36:15.220507,  21.125,  20.25,  19.875,  19.5,  19.937,  18.437, 
2025-04-19 06:37:20.276494,  21.125,  20.25,  19.875,  19.5,  19.937,  18.437, 
2025-04-19 06:38:25.268527,  21.125,  20.25,  19.875,  19.5,  19.937,  18.437, 
2025-04-19 06:39:30.324595,  21.187,  20.25,  19.875,  19.5,  19.937,  18.437, 
2025-04-19 06:40:35.380533,  21.187,  20.312,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:41:40.436506,  21.187,  20.25,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 06:42:45.492559,  21.187,  20.25,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:43:50.548503,  21.187,  20.25,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:44:55.604590,  21.187,  20.25,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:46:00.692580,  21.187,  20.312,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 06:47:05.780459,  21.187,  20.312,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:48:10.836486,  21.187,  20.312,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:49:15.892571,  21.187,  20.312,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:50:20.948522,  21.187,  20.25,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 06:51:26.004500,  21.187,  20.25,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:52:31.060527,  21.187,  20.312,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 06:53:36.116584,  21.187,  20.312,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 06:54:41.172470,  21.187,  20.25,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 06:55:46.228566,  21.187,  20.312,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 06:56:51.284550,  21.187,  20.312,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 06:57:56.340570,  21.187,  20.312,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 06:59:01.396517,  21.187,  20.312,  19.937,  19.562,  20.0,  18.5, 
2025-04-19 07:00:06.452562,  21.187,  20.312,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 07:01:11.508545,  21.187,  20.312,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 07:02:16.564491,  21.187,  20.312,  19.875,  19.562,  20.0,  18.5, 
2025-04-19 07:03:21.556568,  21.187,  20.312,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 07:04:26.612566,  21.187,  20.312,  19.875,  19.562,  19.937,  18.5, 
2025-04-19 07:05:31.668574,  21.187,  20.312,  19.937,  19.625,  20.0,  18.5, 
2025-04-19 07:06:36.724527,  21.187,  20.312,  19.875,  19.562,  20.0,  18.5, 
2025-04-19 07:07:41.780495,  21.25,  20.312,  19.937,  19.562,  20.0,  18.562, 
2025-04-19 07:08:46.836522,  21.25,  20.312,  19.937,  19.562,  19.937,  18.5, 
2025-04-19 07:09:51.828744,  21.187,  20.312,  19.937,  19.562,  20.0,  18.562, 
2025-04-19 07:10:56.884571,  21.25,  20.312,  19.937,  19.562,  20.0,  18.5, 
2025-04-19 07:12:01.940487,  21.25,  20.312,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:13:06.996546,  21.25,  20.312,  19.937,  19.562,  20.0,  18.5, 
2025-04-19 07:14:12.052516,  21.25,  20.312,  19.937,  19.562,  20.0,  18.562, 
2025-04-19 07:15:17.108535,  21.25,  20.312,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:16:22.164529,  21.25,  20.312,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:17:27.156519,  21.25,  20.312,  19.937,  19.562,  20.0,  18.562, 
2025-04-19 07:18:32.212558,  21.25,  20.312,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:19:37.268565,  21.25,  20.312,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:20:42.356544,  21.25,  20.312,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:21:47.412504,  21.25,  20.375,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:22:52.468508,  21.25,  20.375,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:23:57.460544,  21.25,  20.312,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:25:02.516547,  21.25,  20.375,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:26:07.572525,  21.25,  20.312,  19.937,  19.625,  20.0,  18.562, 
2025-04-19 07:27:12.628523,  21.25,  20.375,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:28:17.652504,  21.25,  20.375,  20.0,  19.625,  20.062,  18.562, 
2025-04-19 07:29:22.708560,  21.25,  20.375,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:30:27.764499,  21.25,  20.375,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:31:32.820609,  21.25,  20.375,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:32:37.876535,  21.25,  20.375,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:33:42.932548,  21.25,  20.375,  20.0,  19.625,  20.062,  18.562, 
2025-04-19 07:34:47.924564,  21.312,  20.375,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:35:53.012476,  21.25,  20.375,  20.0,  19.625,  20.062,  18.562, 
2025-04-19 07:36:58.068548,  21.25,  20.375,  20.0,  19.625,  20.062,  18.562, 
2025-04-19 07:38:03.061105,  21.312,  20.375,  20.0,  19.625,  20.0,  18.562, 
2025-04-19 07:39:08.116563,  21.25,  20.375,  20.0,  19.687,  20.062,  18.562, 
2025-04-19 07:40:13.172518,  21.312,  20.375,  20.0,  19.625,  20.062,  18.562, 
2025-04-19 07:41:18.228506,  21.312,  20.375,  20.062,  19.687,  20.062,  18.625, 
2025-04-19 07:42:23.220565,  21.312,  20.375,  20.0,  19.625,  20.062,  18.562, 
2025-04-19 07:43:28.276545,  21.312,  20.375,  20.062,  19.625,  20.062,  18.625, 
2025-04-19 07:44:33.332510,  21.312,  20.375,  20.0,  19.687,  20.062,  18.625, 
2025-04-19 07:45:38.388531,  21.312,  20.375,  20.062,  19.625,  20.062,  18.625, 
2025-04-19 07:46:43.476578,  21.312,  20.375,  20.0,  19.625,  20.062,  18.625, 
2025-04-19 07:47:48.532535,  21.312,  20.375,  20.062,  19.687,  20.062,  18.625, 
2025-04-19 07:48:53.524589,  21.312,  20.437,  20.0,  19.687,  20.062,  18.625, 
2025-04-19 07:49:58.580538,  21.312,  20.437,  20.062,  19.687,  20.062,  18.625, 
2025-04-19 07:51:03.636524,  21.312,  20.375,  20.0,  19.687,  20.062,  18.625, 
2025-04-19 07:52:08.692526,  21.312,  20.437,  20.062,  19.687,  20.062,  18.625, 
2025-04-19 07:53:13.748579,  21.312,  20.437,  20.062,  19.687,  20.062,  18.625, 
2025-04-19 07:54:18.804564,  21.312,  20.437,  20.062,  19.687,  20.062,  18.625, 
2025-04-19 07:55:23.888524,  21.312,  20.437,  20.062,  19.687,  20.062,  18.625, 
2025-04-19 07:56:28.948562,  21.312,  20.437,  20.062,  19.687,  20.125,  18.625, 
2025-04-19 07:57:34.004520,  21.375,  20.437,  20.062,  19.687,  20.125,  18.625, 
2025-04-19 07:58:39.060490,  21.312,  20.437,  20.062,  19.687,  20.125,  18.625, 
2025-04-19 07:59:44.116553,  21.375,  20.437,  20.062,  19.687,  20.125,  18.625, 
2025-04-19 08:00:49.172530,  21.375,  20.437,  20.062,  19.687,  20.125,  18.625, 
2025-04-19 08:01:54.228520,  21.312,  20.437,  20.062,  19.687,  20.125,  18.625, 
2025-04-19 08:02:59.284559,  21.375,  20.437,  20.062,  19.687,  20.125,  18.625, 
2025-04-19 08:04:04.340567,  21.375,  20.437,  20.062,  19.75,  20.125,  18.625, 
2025-04-19 08:05:09.396530,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:06:14.484543,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:07:19.540521,  21.375,  20.437,  20.062,  19.687,  20.125,  18.687, 
2025-04-19 08:08:24.596529,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:09:29.652620,  21.375,  20.5,  20.062,  19.687,  20.125,  18.687, 
2025-04-19 08:10:34.708560,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:11:39.764483,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:12:44.812556,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:13:49.876590,  21.375,  20.5,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:14:54.941222,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:16:00.020485,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:17:05.076552,  21.375,  20.437,  20.125,  19.75,  20.125,  18.687, 
2025-04-19 08:18:10.132535,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:19:15.188531,  21.375,  20.5,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:20:20.244565,  21.375,  20.5,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:21:25.301078,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:22:30.388509,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:23:35.380548,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:24:40.180526,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:25:44.980506,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:26:49.908501,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:27:54.964513,  21.375,  20.437,  20.062,  19.75,  20.125,  18.687, 
2025-04-19 08:29:00.020585,  21.375,  20.437,  20.125,  19.75,  20.125,  18.687, 
2025-04-19 08:30:05.044521,  21.437,  20.437,  20.125,  19.75,  20.125,  18.687, 
2025-04-19 08:31:10.100576,  21.375,  20.5,  20.125,  19.75,  20.125,  18.687, 
2025-04-19 08:32:15.156558,  21.437,  20.5,  20.125,  19.75,  20.125,  18.687, 
2025-04-19 08:33:20.212529,  21.437,  20.5,  20.125,  19.75,  20.187,  18.687, 
2025-04-19 08:34:25.268485,  21.437,  20.5,  20.125,  19.75,  20.187,  18.687, 
2025-04-19 08:35:30.324546,  21.437,  20.5,  20.125,  19.75,  20.187,  18.75, 
2025-04-19 08:36:35.380507,  21.437,  20.5,  20.125,  19.812,  20.187,  18.75, 
2025-04-19 08:37:40.436534,  21.437,  20.5,  20.125,  19.75,  20.187,  18.75, 
2025-04-19 08:38:45.492550,  21.5,  20.5,  20.125,  19.812,  20.187,  18.75, 
2025-04-19 08:39:50.548512,  21.437,  20.562,  20.125,  19.75,  20.187,  18.75, 
2025-04-19 08:40:55.572493,  21.437,  20.5,  20.125,  19.812,  20.187,  18.75, 
2025-04-19 08:42:00.628542,  21.5,  20.562,  20.125,  19.75,  20.187,  18.75, 
2025-04-19 08:43:05.652524,  21.5,  20.562,  20.125,  19.812,  20.187,  18.75, 
2025-04-19 08:44:10.708555,  21.437,  20.562,  20.125,  19.812,  20.187,  18.75, 
2025-04-19 08:45:15.764491,  21.5,  20.5,  20.125,  19.812,  20.187,  18.75, 
2025-04-19 08:46:20.852527,  21.5,  20.562,  20.125,  19.812,  20.187,  18.75, 
2025-04-19 08:47:25.876503,  21.5,  20.562,  20.187,  19.812,  20.25,  18.812, 
2025-04-19 08:48:30.932833,  21.5,  20.562,  20.187,  19.812,  20.25,  18.812, 
2025-04-19 08:49:35.988572,  21.5,  20.562,  20.187,  19.812,  20.25,  18.812, 
2025-04-19 08:50:41.044495,  21.5,  20.562,  20.187,  19.812,  20.25,  18.812, 
2025-04-19 08:51:46.036572,  21.5,  20.562,  20.187,  19.812,  20.25,  18.812, 
2025-04-19 08:52:51.092574,  21.5,  20.562,  20.187,  19.812,  20.25,  18.812, 
2025-04-19 08:53:56.148511,  21.562,  20.562,  20.187,  19.875,  20.25,  18.812, 
2025-04-19 08:55:01.172537,  21.5,  20.625,  20.187,  19.812,  20.25,  18.875, 
2025-04-19 08:56:06.228574,  21.562,  20.625,  20.187,  19.875,  20.25,  18.875, 
2025-04-19 08:57:11.284547,  21.562,  20.625,  20.187,  19.875,  20.312,  18.875, 
2025-04-19 08:58:16.340532,  21.562,  20.625,  20.187,  19.875,  20.312,  18.875, 
2025-04-19 08:59:21.396495,  21.562,  20.687,  20.187,  19.875,  20.312,  18.875, 
2025-04-19 09:00:26.452578,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:01:31.508507,  21.562,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:02:36.564535,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:03:41.556557,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:04:46.612542,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:05:51.604482,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:06:56.596513,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:08:01.652514,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:09:06.708531,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:10:11.700507,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:11:16.756571,  21.562,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:12:21.812478,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:13:26.892534,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:14:31.956508,  21.562,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:15:37.012542,  21.625,  20.687,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:16:42.068528,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:17:47.124511,  21.625,  20.625,  20.25,  19.875,  20.312,  18.875, 
2025-04-19 09:18:52.180555,  21.625,  20.625,  20.25,  19.937,  20.312,  18.875, 
2025-04-19 09:19:57.172536,  21.625,  20.687,  20.25,  19.875,  20.312,  18.937, 
2025-04-19 09:21:01.972525,  21.625,  20.687,  20.25,  19.875,  20.375,  18.937, 
2025-04-19 09:22:06.772534,  21.625,  20.687,  20.312,  19.875,  20.312,  18.875, 
2025-04-19 09:23:11.700515,  21.625,  20.687,  20.312,  19.937,  20.375,  18.875, 
2025-04-19 09:24:16.756526,  21.625,  20.687,  20.312,  19.937,  20.312,  18.937, 
2025-04-19 09:25:21.844562,  21.625,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:26:26.900529,  21.625,  20.687,  20.312,  19.937,  20.312,  18.875, 
2025-04-19 09:27:31.956567,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 09:28:37.012527,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:29:42.068535,  21.625,  20.687,  20.25,  19.937,  20.375,  18.875, 
2025-04-19 09:30:47.124534,  21.687,  20.687,  20.312,  19.937,  20.312,  18.937, 
2025-04-19 09:31:52.184557,  21.625,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 09:32:57.268555,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:34:02.324523,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:35:07.380563,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:36:12.436546,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:37:17.492526,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:38:22.548529,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:39:27.604557,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:40:32.660536,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:41:37.716472,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:42:42.772559,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:43:47.828507,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:44:52.884551,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:45:57.940513,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:47:02.996589,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:48:08.052505,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:49:13.113199,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:50:18.260566,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 09:51:23.380515,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:52:28.436500,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 09:53:33.492557,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:54:38.548509,  21.687,  20.75,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 09:55:43.604533,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:56:48.660587,  21.687,  20.687,  20.312,  19.937,  20.375,  19.0, 
2025-04-19 09:57:53.716497,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 09:58:58.772522,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:00:03.828549,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:01:08.884532,  21.687,  20.75,  20.312,  19.937,  20.437,  18.937, 
2025-04-19 10:02:13.908528,  21.687,  20.75,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:03:18.996562,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:04:24.108567,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:05:29.172531,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:06:34.260574,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:07:39.316488,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:08:44.372574,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:09:49.428558,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:10:54.484536,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:11:59.572548,  21.625,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:13:04.628528,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:14:09.684568,  21.687,  20.687,  20.312,  19.937,  20.375,  18.875, 
2025-04-19 10:15:14.740511,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:16:19.796510,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:17:24.884577,  21.625,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:18:29.940511,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:19:34.996517,  21.625,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:20:40.052567,  21.687,  20.687,  20.25,  19.937,  20.375,  18.875, 
2025-04-19 10:21:45.108528,  21.625,  20.687,  20.25,  19.937,  20.312,  18.937, 
2025-04-19 10:22:50.100551,  21.625,  20.687,  20.312,  19.937,  20.375,  18.875, 
2025-04-19 10:23:55.189135,  21.687,  20.687,  20.312,  19.937,  20.312,  18.937, 
2025-04-19 10:25:00.212504,  21.687,  20.687,  20.25,  19.937,  20.312,  18.875, 
2025-04-19 10:26:05.332505,  21.687,  20.687,  20.25,  19.937,  20.375,  18.875, 
2025-04-19 10:27:10.452526,  21.625,  20.687,  20.25,  19.937,  20.312,  18.875, 
2025-04-19 10:28:15.508496,  21.687,  20.687,  20.25,  19.937,  20.312,  18.937, 
2025-04-19 10:29:20.564553,  21.687,  20.687,  20.25,  19.937,  20.375,  18.875, 
2025-04-19 10:30:25.620510,  21.687,  20.687,  20.312,  19.937,  20.375,  18.875, 
2025-04-19 10:31:30.676555,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
2025-04-19 10:32:35.764483,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:33:40.788543,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:34:45.844552,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:35:50.900557,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:36:55.956552,  21.687,  20.687,  20.25,  19.937,  20.375,  18.937, 
